section,relative_path,extension,size_kb
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 1\Tray 4\DJI_20260618124235_0004_70_cell_ms_grid_overlay.jpg,.jpg,519.29
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 1\Tray 5\DJI_20260618124331_0005_70_cell_ms_grid_overlay.jpg,.jpg,526.9
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 1\Tray 6\DJI_20260618124449_0006_70_cell_ms_grid_overlay.jpg,.jpg,490.17
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 1\Tray 7\DJI_20260618124541_0007_70_cell_ms_grid_overlay.jpg,.jpg,504.76
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 1\Tray 8\DJI_20260618124632_0008_70_cell_ms_grid_overlay.jpg,.jpg,502.95
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 2\Tray 1\DJI_20260620131000_0001_70_cell_ms_grid_overlay.jpg,.jpg,484.81
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 2\Tray 2\DJI_20260620131052_0002_70_cell_ms_grid_overlay.jpg,.jpg,490.4
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 2\Tray 3\DJI_20260620131152_0003_70_cell_ms_grid_overlay.jpg,.jpg,494.7
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 2\Tray 4\DJI_20260620131233_0004_70_cell_ms_grid_overlay.jpg,.jpg,516.48
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 2\Tray 5\DJI_20260620131340_0005_70_cell_ms_grid_overlay.jpg,.jpg,481.5
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 2\Tray 6\DJI_20260620131437_0006_70_cell_ms_grid_overlay.jpg,.jpg,512.56
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 2\Tray 7\DJI_20260620131539_0007_70_cell_ms_grid_overlay.jpg,.jpg,509.83
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 2\Tray 8\DJI_20260620131623_0008_70_cell_ms_grid_overlay.jpg,.jpg,488.57
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 3\Tray 4\DJI_20260621125808_0004_70_cell_ms_grid_overlay.jpg,.jpg,522.99
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 3\Tray 5\DJI_20260621125931_0005_70_cell_ms_grid_overlay.jpg,.jpg,485.31
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 3\Tray 7\DJI_20260621130015_0007_70_cell_ms_grid_overlay.jpg,.jpg,515.68
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 3\Tray 9\DJI_20260621130058_0009_70_cell_ms_grid_overlay.jpg,.jpg,495.37
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 4\Tray 1\DJI_20260622122222_0001_70_cell_ms_grid_overlay.jpg,.jpg,493.4
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 4\Tray 2\DJI_20260622122329_0002_70_cell_ms_grid_overlay.jpg,.jpg,497.65
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 4\Tray 3\DJI_20260622122437_0003_70_cell_ms_grid_overlay.jpg,.jpg,509.92
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 4\Tray 5\DJI_20260622122624_0005_70_cell_ms_grid_overlay.jpg,.jpg,488.27
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 4\Tray 6\DJI_20260622122657_0006_70_cell_ms_grid_overlay.jpg,.jpg,515.11
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 4\Tray 7\DJI_20260622122752_0007_70_cell_ms_grid_overlay.jpg,.jpg,512.09
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 4\Tray 8\DJI_20260622122838_0008_70_cell_ms_grid_overlay.jpg,.jpg,497.31
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 9\Tray 1\DJI_20260627101229_0001_70_cell_ms_grid_overlay.jpg,.jpg,477.32
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 9\Tray 3\DJI_20260627101610_0003_70_cell_ms_grid_overlay.jpg,.jpg,510.35
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 9\Tray 5\DJI_20260627101808_0005_70_cell_ms_grid_overlay.jpg,.jpg,484.99
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 9\Tray 6\DJI_20260627101858_0006_70_cell_ms_grid_overlay.jpg,.jpg,515.33
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 9\Tray 7\DJI_20260627101933_0007_70_cell_ms_grid_overlay.jpg,.jpg,528.25
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 9\Tray 8\DJI_20260627102037_0008_70_cell_ms_grid_overlay.jpg,.jpg,508.17
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\_reports\ms_index_cell_results.csv,.csv,818.69
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\_reports\ms_index_tray_summary.csv,.csv,6.06
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\_reports\ms_vegetation_index_report.xlsx,.xlsx,555.88
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 1\DJI_20260618123542_0001_gndvi_preview.png,.png,1376.77
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 1\DJI_20260618123542_0001_ndre_preview.png,.png,1331.39
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 1\DJI_20260618123542_0001_ndvi_preview.png,.png,1241.22
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 2\DJI_20260618123812_0002_gndvi_preview.png,.png,1385.82
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 2\DJI_20260618123812_0002_ndre_preview.png,.png,1350.56
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 2\DJI_20260618123812_0002_ndvi_preview.png,.png,1241.76
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 3\DJI_20260618124121_0003_gndvi_preview.png,.png,1429.19
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 3\DJI_20260618124121_0003_ndre_preview.png,.png,1348.72
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 3\DJI_20260618124121_0003_ndvi_preview.png,.png,1278.36
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 4\DJI_20260618124235_0004_gndvi_preview.png,.png,1375.21
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 4\DJI_20260618124235_0004_ndre_preview.png,.png,1326.32
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 4\DJI_20260618124235_0004_ndvi_preview.png,.png,1251.08
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 5\DJI_20260618124331_0005_gndvi_preview.png,.png,1395.07
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 5\DJI_20260618124331_0005_ndre_preview.png,.png,1339.52
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 5\DJI_20260618124331_0005_ndvi_preview.png,.png,1259.91
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 6\DJI_20260618124449_0006_gndvi_preview.png,.png,1401.63
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 6\DJI_20260618124449_0006_ndre_preview.png,.png,1317.38
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 6\DJI_20260618124449_0006_ndvi_preview.png,.png,1247.49
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 7\DJI_20260618124541_0007_gndvi_preview.png,.png,1368.06
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 7\DJI_20260618124541_0007_ndre_preview.png,.png,1288.86
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 7\DJI_20260618124541_0007_ndvi_preview.png,.png,1230.13
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 8\DJI_20260618124632_0008_gndvi_preview.png,.png,1378.4
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 8\DJI_20260618124632_0008_ndre_preview.png,.png,1323.54
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 1\Tray 8\DJI_20260618124632_0008_ndvi_preview.png,.png,1256.72
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 1\DJI_20260620131000_0001_gndvi_preview.png,.png,1331.36
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 1\DJI_20260620131000_0001_ndre_preview.png,.png,1281.18
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 1\DJI_20260620131000_0001_ndvi_preview.png,.png,1235.84
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 2\DJI_20260620131052_0002_gndvi_preview.png,.png,1355.93
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 2\DJI_20260620131052_0002_ndre_preview.png,.png,1292.37
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 2\DJI_20260620131052_0002_ndvi_preview.png,.png,1247.09
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 3\DJI_20260620131152_0003_gndvi_preview.png,.png,1334.17
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 3\DJI_20260620131152_0003_ndre_preview.png,.png,1285.37
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 3\DJI_20260620131152_0003_ndvi_preview.png,.png,1236.5
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 4\DJI_20260620131233_0004_gndvi_preview.png,.png,1369.53
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 4\DJI_20260620131233_0004_ndre_preview.png,.png,1322.94
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 4\DJI_20260620131233_0004_ndvi_preview.png,.png,1267.01
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 5\DJI_20260620131340_0005_gndvi_preview.png,.png,1394.42
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 5\DJI_20260620131340_0005_ndre_preview.png,.png,1325.76
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 5\DJI_20260620131340_0005_ndvi_preview.png,.png,1277.0
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 6\DJI_20260620131437_0006_gndvi_preview.png,.png,1421.22
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 6\DJI_20260620131437_0006_ndre_preview.png,.png,1360.13
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 6\DJI_20260620131437_0006_ndvi_preview.png,.png,1306.84
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 7\DJI_20260620131539_0007_gndvi_preview.png,.png,1430.77
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 7\DJI_20260620131539_0007_ndre_preview.png,.png,1381.46
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 7\DJI_20260620131539_0007_ndvi_preview.png,.png,1319.47
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 8\DJI_20260620131623_0008_gndvi_preview.png,.png,1424.46
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 8\DJI_20260620131623_0008_ndre_preview.png,.png,1357.73
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 2\Tray 8\DJI_20260620131623_0008_ndvi_preview.png,.png,1303.22
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 4\DJI_20260621125808_0004_gndvi_preview.png,.png,1449.69
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 4\DJI_20260621125808_0004_ndre_preview.png,.png,1389.88
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 4\DJI_20260621125808_0004_ndvi_preview.png,.png,1347.63
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 5\DJI_20260621125931_0005_gndvi_preview.png,.png,1456.53
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 5\DJI_20260621125931_0005_ndre_preview.png,.png,1385.65
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 5\DJI_20260621125931_0005_ndvi_preview.png,.png,1351.07
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 7\DJI_20260621130015_0007_gndvi_preview.png,.png,1513.04
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 7\DJI_20260621130015_0007_ndre_preview.png,.png,1436.47
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 7\DJI_20260621130015_0007_ndvi_preview.png,.png,1390.12
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 9\DJI_20260621130058_0009_gndvi_preview.png,.png,1453.91
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 9\DJI_20260621130058_0009_ndre_preview.png,.png,1368.16
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 3\Tray 9\DJI_20260621130058_0009_ndvi_preview.png,.png,1330.03
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 1\DJI_20260622122222_0001_gndvi_preview.png,.png,1358.21
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 1\DJI_20260622122222_0001_ndre_preview.png,.png,1316.08
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 1\DJI_20260622122222_0001_ndvi_preview.png,.png,1261.17
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 2\DJI_20260622122329_0002_gndvi_preview.png,.png,1395.37
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 2\DJI_20260622122329_0002_ndre_preview.png,.png,1334.3
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 2\DJI_20260622122329_0002_ndvi_preview.png,.png,1280.49
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 3\DJI_20260622122437_0003_gndvi_preview.png,.png,1374.48
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 3\DJI_20260622122437_0003_ndre_preview.png,.png,1330.13
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 3\DJI_20260622122437_0003_ndvi_preview.png,.png,1272.64
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 5\DJI_20260622122624_0005_gndvi_preview.png,.png,1412.89
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 5\DJI_20260622122624_0005_ndre_preview.png,.png,1352.66
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 5\DJI_20260622122624_0005_ndvi_preview.png,.png,1310.83
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 6\DJI_20260622122657_0006_gndvi_preview.png,.png,1424.23
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 6\DJI_20260622122657_0006_ndre_preview.png,.png,1367.9
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 6\DJI_20260622122657_0006_ndvi_preview.png,.png,1315.81
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 7\DJI_20260622122752_0007_gndvi_preview.png,.png,1407.67
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 7\DJI_20260622122752_0007_ndre_preview.png,.png,1349.86
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 7\DJI_20260622122752_0007_ndvi_preview.png,.png,1289.12
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 8\DJI_20260622122838_0008_gndvi_preview.png,.png,1437.99
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 8\DJI_20260622122838_0008_ndre_preview.png,.png,1361.35
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 4\Tray 8\DJI_20260622122838_0008_ndvi_preview.png,.png,1312.78
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 1\DJI_20260627101229_0001_gndvi_preview.png,.png,1337.21
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 1\DJI_20260627101229_0001_ndre_preview.png,.png,1295.08
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 1\DJI_20260627101229_0001_ndvi_preview.png,.png,1266.27
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 3\DJI_20260627101610_0003_gndvi_preview.png,.png,1387.01
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 3\DJI_20260627101610_0003_ndre_preview.png,.png,1344.38
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 3\DJI_20260627101610_0003_ndvi_preview.png,.png,1299.72
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 5\DJI_20260627101808_0005_gndvi_preview.png,.png,1406.17
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 5\DJI_20260627101808_0005_ndre_preview.png,.png,1346.55
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 5\DJI_20260627101808_0005_ndvi_preview.png,.png,1304.21
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 6\DJI_20260627101858_0006_gndvi_preview.png,.png,1447.22
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 6\DJI_20260627101858_0006_ndre_preview.png,.png,1401.3
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 6\DJI_20260627101858_0006_ndvi_preview.png,.png,1351.42
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 7\DJI_20260627101933_0007_gndvi_preview.png,.png,1485.02
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 7\DJI_20260627101933_0007_ndre_preview.png,.png,1427.11
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 7\DJI_20260627101933_0007_ndvi_preview.png,.png,1372.97
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 8\DJI_20260627102037_0008_gndvi_preview.png,.png,1486.72
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 8\DJI_20260627102037_0008_ndre_preview.png,.png,1408.74
07_MS_Vegetation_Indices,07_MS_Vegetation_Indices\Day 9\Tray 8\DJI_20260627102037_0008_ndvi_preview.png,.png,1358.16
08_MS_Treatment_Comparison,08_MS_Treatment_Comparison\_reports\ms_daily_tray_results.csv,.csv,7.31
08_MS_Treatment_Comparison,08_MS_Treatment_Comparison\_reports\ms_group_daily_metrics.csv,.csv,6.01
08_MS_Treatment_Comparison,08_MS_Treatment_Comparison\_reports\multispectral_treatment_comparison.xlsx,.xlsx,14.26
08_MS_Treatment_Comparison,08_MS_Treatment_Comparison\charts\01_gndvi_by_treatment.png,.png,148.2
08_MS_Treatment_Comparison,08_MS_Treatment_Comparison\charts\01_ndre_by_treatment.png,.png,151.77
08_MS_Treatment_Comparison,08_MS_Treatment_Comparison\charts\01_ndvi_by_treatment.png,.png,144.47
08_MS_Treatment_Comparison,08_MS_Treatment_Comparison\charts\02_gndvi_by_treatment_environment.png,.png,229.14
08_MS_Treatment_Comparison,08_MS_Treatment_Comparison\charts\02_ndre_by_treatment_environment.png,.png,228.0
08_MS_Treatment_Comparison,08_MS_Treatment_Comparison\charts\02_ndvi_by_treatment_environment.png,.png,203.59
09_Second_Trial_Synthesis,09_Second_Trial_Synthesis\_reports\rgb_ms_correlations.csv,.csv,0.45
09_Second_Trial_Synthesis,09_Second_Trial_Synthesis\_reports\second_trial_daily_synthesis.csv,.csv,5.04
09_Second_Trial_Synthesis,09_Second_Trial_Synthesis\_reports\second_trial_group_summary.csv,.csv,0.95
09_Second_Trial_Synthesis,09_Second_Trial_Synthesis\_reports\second_trial_master_summary.csv,.csv,2.84
09_Second_Trial_Synthesis,09_Second_Trial_Synthesis\_reports\second_trial_synthesis.xlsx,.xlsx,12.85
09_Second_Trial_Synthesis,09_Second_Trial_Synthesis\_reports\second_trial_synthesis_report.pdf,.pdf,891.89
09_Second_Trial_Synthesis,09_Second_Trial_Synthesis\charts\01_normalised_day5_tray_heatmap.png,.png,120.65
10_Report_Figure_Package,10_Report_Figure_Package\figures\05_Treatment_Growth_Visuals_01_emergence_by_treatment.png,.png,124.59
10_Report_Figure_Package,10_Report_Figure_Package\figures\05_Treatment_Growth_Visuals_02_green_cover_by_treatment.png,.png,131.61
10_Report_Figure_Package,10_Report_Figure_Package\figures\05_Treatment_Growth_Visuals_03_green_cover_by_environment.png,.png,112.56
10_Report_Figure_Package,10_Report_Figure_Package\figures\05_Treatment_Growth_Visuals_04_emergence_by_treatment_environment.png,.png,183.2
10_Report_Figure_Package,10_Report_Figure_Package\figures\05_Treatment_Growth_Visuals_05_green_cover_by_treatment_environment.png,.png,167.71
10_Report_Figure_Package,10_Report_Figure_Package\figures\08_MS_Treatment_Comparison_01_gndvi_by_treatment.png,.png,148.2
10_Report_Figure_Package,10_Report_Figure_Package\figures\08_MS_Treatment_Comparison_01_ndre_by_treatment.png,.png,151.77
10_Report_Figure_Package,10_Report_Figure_Package\figures\08_MS_Treatment_Comparison_01_ndvi_by_treatment.png,.png,144.47
10_Report_Figure_Package,10_Report_Figure_Package\figures\08_MS_Treatment_Comparison_02_gndvi_by_treatment_environment.png,.png,229.14
10_Report_Figure_Package,10_Report_Figure_Package\figures\08_MS_Treatment_Comparison_02_ndre_by_treatment_environment.png,.png,228.0
10_Report_Figure_Package,10_Report_Figure_Package\figures\08_MS_Treatment_Comparison_02_ndvi_by_treatment_environment.png,.png,203.59
10_Report_Figure_Package,10_Report_Figure_Package\figures\09_Second_Trial_Synthesis_01_normalised_day5_tray_heatmap.png,.png,120.65
10_Report_Figure_Package,10_Report_Figure_Package\reports\crop_quality_report.xlsx,.xlsx,16.67
10_Report_Figure_Package,10_Report_Figure_Package\reports\ms_vegetation_index_report.xlsx,.xlsx,555.88
10_Report_Figure_Package,10_Report_Figure_Package\reports\multispectral_treatment_comparison.xlsx,.xlsx,14.26
10_Report_Figure_Package,10_Report_Figure_Package\reports\rgb_ms_correlations.csv,.csv,0.45
10_Report_Figure_Package,10_Report_Figure_Package\reports\rgb_treatment_growth_report.xlsx,.xlsx,14.01
10_Report_Figure_Package,10_Report_Figure_Package\reports\second_trial_daily_synthesis.csv,.csv,5.04
10_Report_Figure_Package,10_Report_Figure_Package\reports\second_trial_group_summary.csv,.csv,0.95
10_Report_Figure_Package,10_Report_Figure_Package\reports\second_trial_master_summary.csv,.csv,2.84
10_Report_Figure_Package,10_Report_Figure_Package\reports\second_trial_synthesis.xlsx,.xlsx,12.85
10_Report_Figure_Package,10_Report_Figure_Package\reports\second_trial_synthesis_report.pdf,.pdf,891.89
10_Report_Figure_Package,10_Report_Figure_Package\Second_Trial_Report_Package.zip,.zip,2937.19
second_trial_completion_checks.csv,second_trial_completion_checks.csv,.csv,0.44
second_trial_output_index.csv,second_trial_output_index.csv,.csv,62.8
